slaver-1  | Allowed CPU cores: 4 5 6 7 
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 578.994994
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 473.064863
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 19399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 434.995296
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 19499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 568.737409
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 19599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 697.609394
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 479.288390
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 412.510368
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 628.442082
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 452.295843
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 469.532328
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 468.938273
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50299
master-1  | [Master] Received weights from slaver at img 20299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 562.835004
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 555.464759
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Received weights from slaver at img 20499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Total weight diff from slaver: 464.402506
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50599
master-1  | [Master] Received weights from slaver at img 20599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 548.106966
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50699
master-1  | [Master] Received weights from slaver at img 20699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 465.030746
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 559.888510
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50899
master-1  | [Master] Received weights from slaver at img 20899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 493.625470
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 529.027730
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 51099
master-1  | [Master] Received weights from slaver at img 21099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 380.961525
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Received weights from slaver at img 21199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 510.700699
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
